chave;account_code;account_suitability;asset_name;class_name;position_value;cod_perfil;cod_classe
56;2429;moderado;CRI 21K0001812;Renda Fixa InflaÃ§Ã£o;134559.3805;130;102
57;2429;moderado;CRI 21K0001807;Renda Fixa InflaÃ§Ã£o;133943599;130;102
58;2429;moderado;CDB FLU CDB122DP4IN;Renda Fixa InflaÃ§Ã£o;114034.3187;130;102
59;2429;moderado;NTN-B 760199;Renda Fixa InflaÃ§Ã£o;49084.2659;130;102
60;2429;moderado;CRA FLU CRA022004MS;Renda Fixa InflaÃ§Ã£o;25263.7928;130;102
61;2429;moderado;NTN-B 760199;Renda Fixa InflaÃ§Ã£o;43581.6333;130;102
160;2429;moderado;Vinland RF Ativo Advisory LP FIC FI;Renda Fixa PÃ³s-Fixada;5016.8;130;102
161;2429;moderado;Riza Lotus Plus Advisory FIC FIRF REF DI CP;Renda Fixa PÃ³s-Fixada;964.66;130;102
162;2429;moderado;Trend DI FIC FIRF Simples;Renda Fixa PÃ³s-Fixada;444.51;130;102
54;2429;moderado;CDB PRE DU CDB122DP2ZX;Renda Fixa PrÃ©-Fixada;148965.5098;130;103
55;2429;moderado;CDB PRE DU CDB122E1Y4T;Renda Fixa PrÃ©-Fixada;147907.0299;130;103
159;2429;moderado;VLGI Asset DI FIRF CP;Reserva de Liquidez;13061.73;130;107
513;2429;moderado;Saldo em Conta;Saldo em Conta;0;130;108
68;6777;moderado-conservador;NTN-B 760199;Renda Fixa InflaÃ§Ã£o;22007.9986;120;102
323;6777;moderado-conservador;NTN-B;Renda Fixa InflaÃ§Ã£o;10327.25;120;102
173;6777;moderado-conservador;Trend Investback FIC FIRF Simples;Renda Fixa PÃ³s-Fixada;1567.54;120;102
174;6777;moderado-conservador;Polo CrÃ©dito Corporativo Advisory FIRF CP LP;Renda Fixa PÃ³s-Fixada;218567.82;120;102
175;6777;moderado-conservador;Vinland RF Ativo Advisory LP FIC FI;Renda Fixa PÃ³s-Fixada;19054.26;120;102
320;6777;moderado-conservador;LFT;Renda Fixa PÃ³s-Fixada;58033.74;120;102
321;6777;moderado-conservador;LFT;Renda Fixa PÃ³s-Fixada;11442.41;120;102
322;6777;moderado-conservador;LFT;Renda Fixa PÃ³s-Fixada;17294.94;120;102
66;6777;moderado-conservador;CDB PRE DU CDB2228O0DP;Renda Fixa PrÃ©-Fixada;11249.1044;120;103
67;6777;moderado-conservador;LCI PRE 23C00117556;Renda Fixa PrÃ©-Fixada;7050.7843;120;103
332;6777;moderado-conservador;CMIG4;Renda VariÃ¡vel;2.72;120;104
333;6777;moderado-conservador;CMIG4;Renda VariÃ¡vel;2.72;120;104
177;6777;moderado-conservador;ASA Hedge FIC FIM;Multimercado;20820.84;120;105
465;6777;moderado-conservador;MS Morgan Stanley Global Opportunity: Alta Alavancada - 3,5 anos - 16.10.2020;Alternativos;10000;120;106
466;6777;moderado-conservador;XP Bolsa Americana - Taxa Fixa ou Alta Ilimitada - 5y - 12.08.2022;Alternativos;22197.5378;120;106
176;6777;moderado-conservador;VLGI Asset DI FIRF CP;Reserva de Liquidez;40947.27;120;107
515;6777;moderado-conservador;Saldo em Conta;Saldo em Conta;0;120;108
53;7826;moderado-conservador;NTN-B 760199;Renda Fixa InflaÃ§Ã£o;21466.9702;120;102
156;7826;moderado-conservador;Trend DI FIC FIRF Simples;Renda Fixa PÃ³s-Fixada;12897.03;120;102
158;7826;moderado-conservador;Trend PÃ³s-Fixado FIC FIRF Simples;Renda Fixa PÃ³s-Fixada;32104.99;120;102
52;7826;moderado-conservador;LTN 100000;Renda Fixa PrÃ©-Fixada;20735.1778;120;103
463;7826;moderado-conservador;BNP Ãndice Fundos Internacionais Morningstar - Entrada Otimizada 5y - 10.02.2020;Alternativos;9000;120;106
464;7826;moderado-conservador;XP Autocall Metaverso - Obs. SEM - 5y - 23.02.2022;Alternativos;28600;120;106
157;7826;moderado-conservador;VLGI Asset DI FIRF CP;Reserva de Liquidez;59158.69;120;107
512;7826;moderado-conservador;Saldo em Conta;Saldo em Conta;0;120;108
45;18073;moderado-conservador;NTN-B 760199;Renda Fixa InflaÃ§Ã£o;39193.4114;120;102
46;18073;moderado-conservador;CRA FLU CRA020003KB;Renda Fixa InflaÃ§Ã£o;48872409;120;102
47;18073;moderado-conservador;DEB FLU U RUMOB5;Renda Fixa InflaÃ§Ã£o;20319.2668;120;102
48;18073;moderado-conservador;CDB FLU CDB121EJLJ6;Renda Fixa InflaÃ§Ã£o;38927.6251;120;102
49;18073;moderado-conservador;CRA FLU CRA021001VA;Renda Fixa InflaÃ§Ã£o;15995488;120;102
50;18073;moderado-conservador;DEB FLU U LCAMD1;Renda Fixa InflaÃ§Ã£o;16788.2482;120;102
51;18073;moderado-conservador;NTN-B 760199;Renda Fixa InflaÃ§Ã£o;30684.0162;120;102
439;18073;moderado-conservador;ARX SulAmÃ©rica K2 InflaÃ§Ã£o Curta Prev FIC FIM CP;Renda Fixa InflaÃ§Ã£o;93394.95;120;102
438;18073;moderado-conservador;Vinland RF Ativo XP Seg Prev FICFI;Renda Fixa PÃ³s-Fixada;75943.7;120;102
440;18073;moderado-conservador;CapitÃ¢nia Prev Advisory XP Seg FIC FIRF CP;Renda Fixa PÃ³s-Fixada;93719.99;120;102
154;18073;moderado-conservador;Bahia AM Long Biased FIC FIM;Renda VariÃ¡vel;16782.09;120;104
155;18073;moderado-conservador;Brasil Capital 30 Advisory FIC FIA;Renda VariÃ¡vel;15568.3;120;104
330;18073;moderado-conservador;SAPR4;Renda VariÃ¡vel;258.38;120;104
331;18073;moderado-conservador;SAPR4;Renda VariÃ¡vel;143.11;120;104
386;18073;moderado-conservador;OIBR3;Renda VariÃ¡vel;181.9;120;104
387;18073;moderado-conservador;RDOR3;Renda VariÃ¡vel;2429.04;120;104
388;18073;moderado-conservador;SAPR4;Renda VariÃ¡vel;5632;120;104
149;18073;moderado-conservador;Absolute Hedge FIC FIM;Multimercado;19847.28;120;105
150;18073;moderado-conservador;Ibiuna Hedge ST Advisory FIC FIM;Multimercado;26567.13;120;105
151;18073;moderado-conservador;Claritas Institucional Feeder II FIC FIM;Multimercado;5288.17;120;105
152;18073;moderado-conservador;XP Macro FIM;Multimercado;31427.25;120;105
153;18073;moderado-conservador;Absolute Vertex Advisory FIC FIM;Multimercado;9993.71;120;105
441;18073;moderado-conservador;Vinland Macro Advisory 2 XP Seg Prev FIC FIM;Multimercado;64216.25;120;105
